INSERT INTO Account VALUES(1,1);

INSERT INTO Account VALUES(2,2);

INSERT INTO Account VALUES(3,3);

INSERT INTO Account VALUES(4,4);

INSERT INTO Account VALUES(5,5);

INSERT INTO Account VALUES(6,6);

INSERT INTO Account VALUES(7,7);

INSERT INTO Account VALUES(8,8);

INSERT INTO Account VALUES(9,9);

INSERT INTO Account VALUES(10,10);

INSERT INTO Account VALUES(11,11);

INSERT INTO Account VALUES(12,12);

INSERT INTO Account VALUES(13,13);

INSERT INTO Account VALUES(14,14);

INSERT INTO Account VALUES(15,15);

INSERT INTO Account VALUES(16,16);

INSERT INTO Account VALUES(17,17);

INSERT INTO Account VALUES(18,18);

INSERT INTO Account VALUES(19,19);

INSERT INTO Account VALUES(20,20);

INSERT INTO Account VALUES(21,21);

INSERT INTO Account VALUES(22,22);

INSERT INTO Account VALUES(23,23);

INSERT INTO Account VALUES(24,24);

INSERT INTO Account VALUES(25,25);

INSERT INTO Account VALUES(26,26);

INSERT INTO Account VALUES(27,27);

INSERT INTO Account VALUES(28,28);

INSERT INTO Account VALUES(29,29);

INSERT INTO Account VALUES(30,30);

INSERT INTO Account VALUES(31,31);

INSERT INTO Account VALUES(32,32);

INSERT INTO Account VALUES(33,33);

INSERT INTO Account VALUES(34,34);

INSERT INTO Account VALUES(35,35);

INSERT INTO Account VALUES(36,36);

INSERT INTO Account VALUES(37,37);

INSERT INTO Account VALUES(38,38);

INSERT INTO Account VALUES(39,39);

INSERT INTO Account VALUES(40,40);

INSERT INTO Account VALUES(41,41);

INSERT INTO Account VALUES(42,42);

INSERT INTO Account VALUES(43,43);

INSERT INTO Account VALUES(44,44);

INSERT INTO Account VALUES(45,45);

INSERT INTO Account VALUES(46,46);

INSERT INTO Account VALUES(47,47);

INSERT INTO Account VALUES(48,48);

INSERT INTO Account VALUES(49,49);

INSERT INTO Account VALUES(50,50);

INSERT INTO Account VALUES(51,51);

INSERT INTO Account VALUES(52,52);

INSERT INTO Account VALUES(53,53);

INSERT INTO Account VALUES(54,54);

INSERT INTO Account VALUES(55,55);

INSERT INTO Account VALUES(56,56);

INSERT INTO Account VALUES(57,57);

INSERT INTO Account VALUES(58,58);

INSERT INTO Account VALUES(59,59);

INSERT INTO Account VALUES(60,60);

INSERT INTO Account VALUES(61,61);

INSERT INTO Account VALUES(62,62);

INSERT INTO Account VALUES(63,63);

INSERT INTO Account VALUES(64,64);

INSERT INTO Account VALUES(65,65);

INSERT INTO Account VALUES(66,66);

INSERT INTO Account VALUES(67,67);

INSERT INTO Account VALUES(68,68);

INSERT INTO Account VALUES(69,69);

INSERT INTO Account VALUES(70,70);

INSERT INTO Account VALUES(71,71);

INSERT INTO Account VALUES(72,72);

INSERT INTO Account VALUES(73,73);

INSERT INTO Account VALUES(74,74);

INSERT INTO Account VALUES(75,75);

INSERT INTO Account VALUES(76,76);

INSERT INTO Account VALUES(77,77);

INSERT INTO Account VALUES(78,78);

INSERT INTO Account VALUES(79,79);

INSERT INTO Account VALUES(80,80);

INSERT INTO Account VALUES(81,81);

INSERT INTO Account VALUES(82,82);

INSERT INTO Account VALUES(83,83);

INSERT INTO Account VALUES(84,84);

INSERT INTO Account VALUES(85,85);

INSERT INTO Account VALUES(86,86);

INSERT INTO Account VALUES(87,87);

INSERT INTO Account VALUES(88,88);

INSERT INTO Account VALUES(89,89);

INSERT INTO Account VALUES(90,90);

INSERT INTO Account VALUES(91,91);

INSERT INTO Account VALUES(92,92);

INSERT INTO Account VALUES(93,93);

INSERT INTO Account VALUES(94,94);

INSERT INTO Account VALUES(95,95);

INSERT INTO Account VALUES(96,96);

INSERT INTO Account VALUES(97,97);

INSERT INTO Account VALUES(98,98);

INSERT INTO Account VALUES(99,99);

INSERT INTO Account VALUES(100,100);
